Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 metadata.py:162(Distribution)
        1    0.000    0.000    0.000    0.000 var_model.py:2333(VARResultsWrapper)
       10    0.000    0.000    0.000    0.000 dataclasses.py:1231(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
       13    0.000    0.000    0.000    0.000 types.py:231(__eq__)
       29    0.000    0.000    0.000    0.000 config.py:811(inner)
        1    0.000    0.000    0.000    0.000 monkey.py:100(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        1    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4625(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
       12    0.000    0.000    0.000    0.000 period.py:104(_field_accessor)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:856(TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 _json.py:187(Writer)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        4    0.000    0.000    0.000    0.000 types.py:215(__new)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64mime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 moment_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:558(Docstring)
        1    0.000    0.000    0.000    0.000 dynamic_factor.py:28(DynamicFactor)
        1    0.000    0.000    0.000    0.000 windows_support.py:4(windows_only)
        1    0.000    0.000    0.000    0.000 inspect.py:545(_finddoc)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
        1    0.000    0.000    0.000    0.000 discovery.py:78(_Finder)
       13    0.000    0.000    0.000    0.000 _axis_nan_policy.py:574(<listcomp>)
       18    0.000    0.000    0.000    0.000 docstring.py:374(<listcomp>)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
        1    0.000    0.000    0.000    0.000 builtins.py:923(Round)
        1    0.000    0.000    0.000    0.000 discovery.py:287(ConfigDiscovery)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 typeconv.py:66(get_pointer)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       22    0.000    0.000    0.000    0.000 targetconfig.py:18(__init__)
       13    0.000    0.000    0.000    0.000 _docscrape.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        3    0.000    0.000    0.000    0.000 instructions.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 more.py:1888(numeric_range)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 simulation_smoother.py:294(SimulationSmoothResults)
       36    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 expressions.py:64(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 base.py:215(_maybe_return_indexers)
        4    0.000    0.000    0.000    0.000 module.py:52(__init__)
       21    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:752(HoltWintersResultsWrapper)
        1    0.000    0.000    0.000    0.000 base.py:39(ExtensionDtype)
       13    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
       44    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 _json.py:760(JsonReader)
        1    0.000    0.000    0.000    0.000 instructions.py:764(descr)
        1    0.000    0.000    0.000    0.000 context.py:494(insert_global)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3482(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 sarimax.py:31(SARIMAX)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 specifiers.py:621(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 platform.py:785(uname_result)
        1    0.000    0.000    0.000    0.000 boolean.py:233(BooleanArray)
        1    0.000    0.000    0.000    0.000 base.py:36(DataManager)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:15(release)
        1    0.000    0.000    0.000    0.000 builtins.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 msvc.py:385(RegistryInfo)
        1    0.000    0.000    0.000    0.000 robust_linear_model.py:36(RLM)
        1    0.000    0.000    0.000    0.000 irf.py:240(IRAnalysis)
        7    0.000    0.000    0.000    0.000 builder.py:190(__init__)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        2    0.000    0.000    0.000    0.000 decorators.py:17(deprecated_alias)
        3    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:1672(ArgumentParser)
        1    0.000    0.000    0.000    0.000 contingency_tables.py:77(Table)
        1    0.000    0.000    0.000    0.000 _smoothers.py:6(HoltWintersArgs)
        1    0.000    0.000    0.000    0.000 exponential_smoothing.py:738(ExponentialSmoothingResultsWrapper)
       16    0.000    0.000    0.000    0.000 accessor.py:236(<genexpr>)
        1    0.000    0.000    0.000    0.000 frequencies.py:205(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:397(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 string_.py:219(StringArray)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 print_version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:302(StateSpaceMLEResults)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 utils.py:207(__init_subclass__)
        1    0.000    0.000    0.000    0.000 parfor.py:693(ParforDiagnostics)
        1    0.000    0.000    0.000    0.000 specification.py:20(SARIMAXSpecification)
       12    0.000    0.000    0.000    0.000 plistlib.py:216(get_data)
       59    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 sql.py:769(SQLTable)
        1    0.000    0.000    0.000    0.000 table.py:125(SimpleTable)
        1    0.000    0.000    0.000    0.000 eval_measures.py:2(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 codegen.py:529(__init__)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        6    0.000    0.000    0.000    0.000 instructions.py:26(module)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:1579(ParforPassStates)
        1    0.000    0.000    0.000    0.000 svar_model.py:30(SVAR)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        3    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        2    0.000    0.000    0.000    0.000 typing.py:2050(NewType)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:25(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 mixed_linear_model.py:2904(MixedLMResultsWrapper)
        1    0.000    0.000    0.000    0.000 mice.py:142(MICEData)
       27    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        6    0.000    0.000    0.000    0.000 monkey.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 rk.py:393(DOP853)
        1    0.000    0.000    0.000    0.000 model.py:521(ARIMAResultsWrapper)
        1    0.000    0.000    0.000    0.000 markov_switching.py:1650(MarkovSwitchingResults)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 __init__.py:521(string_at)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:193(OutputString)
        1    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
        3    0.000    0.000    0.000    0.000 models.py:229(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:227(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:3321(White)
        1    0.000    0.000    0.000    0.000 _adnorm.py:2(<module>)
       14    0.000    0.000    0.000    0.000 extension.py:113(inherit_names)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       42    0.000    0.000    0.000    0.000 builtins.py:150(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1485(_has_valid_setitem_indexer)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:374(DataFrame)
        1    0.000    0.000    0.000    0.000 abstract.py:80(Type)
        1    0.000    0.000    0.000    0.000 builtins.py:397(<listcomp>)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:32(CompilerPass)
        1    0.000    0.000    0.000    0.000 __init__.py:385(Deprecated)
        2    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 msvc.py:1093(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 ets.py:2165(ETSResultsWrapper)
        2    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 decorators.py:41(GUVectorize)
        1    0.000    0.000    0.000    0.000 gufunc.py:10(GUFunc)
        1    0.000    0.000    0.000    0.000 more.py:2060(numeric_range)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:368(Int64Index)
        1    0.000    0.000    0.000    0.000 discrete_model.py:3462(DiscreteResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1189(ZipFile)
        1    0.000    0.000    0.000    0.000 tsa_model.py:457(TimeSeriesModel)
        1    0.000    0.000    0.000    0.000 statespace.py:1(<module>)
       14    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        2    0.000    0.000    0.000    0.000 values.py:892(add)
        1    0.000    0.000    0.000    0.000 builtins.py:409(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 __init__.py:3086(parse_requirements)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 kernels.py:108(CustomKernel)
        1    0.000    0.000    0.000    0.000 ar_model.py:1667(AutoRegResultsWrapper)
        7    0.000    0.000    0.000    0.000 representation.py:37(__init__)
        1    0.000    0.000    0.000    0.000 base.py:183(SelectionMixin)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:30(Vectorize)
        1    0.000    0.000    0.000    0.000 functools.py:392(pass_none)
        2    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        7    0.000    0.000    0.000    0.000 _nonlin.py:1530(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:60(Model)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dtype.py:20(ArrowDtype)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        3    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        1    0.000    0.000    0.000    0.000 caching.py:36(_Cache)
        2    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
        1    0.000    0.000    0.000    0.000 structural.py:1803(UnobservedComponentsResultsWrapper)
       16    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        7    0.000    0.000    0.000    0.000 plistlib.py:200(add_object)
